$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 .../bindings/pinctrl/qcom,apq8084-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,ipq8074-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,mdm9615-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,msm8916-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,msm8960-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,msm8994-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,msm8996-pinctrl.txt      |    6 +-
 .../bindings/pinctrl/qcom,msm8998-pinctrl.txt      |   16 +-
 .../bindings/pinctrl/qcom,qcs404-pinctrl.txt       |    6 +-
 .../bindings/pinctrl/qcom,sdm660-pinctrl.txt       |    6 +-
 .../bindings/pinctrl/qcom,sdm845-pinctrl.txt       |    8 +-
 .../bindings/pinctrl/qcom,sm8150-pinctrl.txt       |  190 +
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |  208 --
 .../bindings/pinctrl/st,stm32-pinctrl.yaml         |  264 ++
 .../devicetree/bindings/property-units.txt         |   34 +-
 .../devicetree/bindings/regulator/pv88060.txt      |    2 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |   13 +-
 .../devicetree/bindings/serial/st,stm32-usart.txt  |    1 +
 .../devicetree/bindings/sound/cs42l73.txt          |    2 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    3 +-
 .../devicetree/bindings/vendor-prefixes.yaml       |   76 +-
 Documentation/driver-api/gpio/driver.rst           |    2 +-
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/ipmb.rst                  |  105 +
 .../driver-model/{binding.txt => binding.rst}      |   20 +-
 Documentation/driver-model/{bus.txt => bus.rst}    |   69 +-
 .../driver-model/{class.txt => class.rst}          |   74 +-
 .../{design-patterns.txt => design-patterns.rst}   |  106 +-
 .../driver-model/{device.txt => device.rst}        |   57 +-
 .../driver-model/{devres.txt => devres.rst}        |   50 +-
 .../driver-model/{driver.txt => driver.rst}        |  114 +-
 Documentation/driver-model/index.rst               |   26 +
 .../driver-model/{overview.txt => overview.rst}    |   37 +-
 .../driver-model/{platform.txt => platform.rst}    |   30 +-
 .../driver-model/{porting.txt => porting.rst}      |  335 +-
 Documentation/eisa.txt                             |    4 +-
 Documentation/filesystems/debugfs.txt              |    2 +-
 Documentation/filesystems/f2fs.txt                 |  133 +-
 Documentation/filesystems/proc.txt                 |   41 +-
 .../filesystems/xfs-self-describing-metadata.txt   |    8 +-
 Documentation/hwmon/submitting-patches.rst         |    2 +-
 Documentation/kbuild/headers_install.rst           |    7 -
 Documentation/kbuild/kbuild.rst                    |    9 +
 Documentation/kbuild/makefiles.rst                 |   22 +-
 Documentation/powerpc/vcpudispatch_stats.txt       |   68 +
 Documentation/translations/zh_CN/arm64/booting.txt |    2 +-
 Documentation/virtual/index.rst                    |   18 +
 Documentation/virtual/kvm/api.txt                  |   28 +
 Documentation/virtual/kvm/arm/psci.txt             |   31 +
 Documentation/virtual/kvm/cpuid.rst                |  107 +
 Documentation/virtual/kvm/cpuid.txt                |   83 -
 Documentation/virtual/kvm/hypercalls.txt           |   11 +
 Documentation/virtual/kvm/index.rst                |   11 +
 Documentation/virtual/kvm/locking.txt              |    4 +-
 Documentation/virtual/kvm/msr.txt                  |    9 +
 .../virtual/{paravirt_ops.txt => paravirt_ops.rst} |   19 +-
 MAINTAINERS                                        |   30 +-
 Makefile                                           |  117 +-
 arch/Kconfig                                       |    8 +
 arch/alpha/Makefile                                |    2 -
 arch/alpha/include/asm/pgalloc.h                   |   40 +-
 arch/arc/Kconfig                                   |    2 +
 arch/arc/Makefile                                  |    2 +-
 arch/arc/configs/tb10x_defconfig                   |    1 +
 arch/arc/mm/dma.c                                  |   71 +-
 arch/arm/Kconfig                                   |    8 +-
 arch/arm/include/asm/dma-mapping.h                 |    7 -
 arch/arm/include/asm/kvm_emulate.h                 |   10 +
 arch/arm/include/asm/kvm_host.h                    |   18 +-
 arch/arm/include/asm/kvm_hyp.h                     |   13 +-
 arch/arm/include/asm/pgalloc.h                     |   41 +-
 arch/arm/include/asm/ptdump.h                      |    9 +-
 arch/arm/include/uapi/asm/kvm.h                    |   12 +
 arch/arm/kernel/efi.c                              |    3 +-
 arch/arm/mach-omap1/clock.c                        |   64 +-
 arch/arm/mach-omap1/pm.c                           |    7 +-
 arch/arm/mach-omap2/pm-debug.c                     |   15 +-
 arch/arm/mm/dma-mapping-nommu.c                    |   24 +-
 arch/arm/mm/dma-mapping.c                          |   23 +-
 arch/arm/mm/dump.c                                 |    4 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm/mm/pageattr.c                             |    3 +-
 arch/arm/mm/ptdump_debugfs.c                       |    8 +-
 arch/arm64/Kconfig                                 |    4 +-
 arch/arm64/Makefile                                |    2 -
 arch/arm64/boot/dts/freescale/imx8mn-pinfunc.h     |  646 ++++
 arch/arm64/include/asm/assembler.h                 |    4 +
 arch/arm64/include/asm/cpufeature.h                |    6 +
 arch/arm64/include/asm/kvm_asm.h                   |    6 +
 arch/arm64/include/asm/kvm_emulate.h               |   30 +-
 arch/arm64/include/asm/kvm_host.h                  |   23 +-
 arch/arm64/include/asm/kvm_hyp.h                   |   50 +-
 arch/arm64/include/asm/pgalloc.h                   |   47 +-
 arch/arm64/include/asm/ptrace.h                    |   31 +-
 arch/arm64/include/asm/sysreg.h                    |   35 +-
 arch/arm64/include/uapi/asm/kvm.h                  |   10 +
 arch/arm64/kernel/cpu_errata.c                     |   23 +-
 arch/arm64/kernel/efi.c                            |    3 +-
 arch/arm64/kernel/setup.c                          |    5 +
 arch/arm64/kernel/smp.c                            |    5 -
 arch/arm64/kernel/traps.c                          |    4 +
 arch/arm64/kvm/hyp/entry.S                         |   36 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   30 +-
 arch/arm64/kvm/hyp/switch.c                        |   14 +-
 arch/arm64/kvm/hyp/sysreg-sr.c                     |   78 +-
 arch/arm64/kvm/hyp/tlb.c                           |   12 +-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |    2 +-
 arch/arm64/kvm/regmap.c                            |    4 +-
 arch/arm64/kvm/sys_regs.c                          |   60 +-
 arch/arm64/kvm/va_layout.c                         |    7 +-
 arch/arm64/mm/mmu.c                                |    2 +-
 arch/arm64/mm/pageattr.c                           |    3 +-
 arch/arm64/mm/pgd.c                                |    6 +-
 arch/csky/Makefile                                 |    1 -
 arch/csky/include/asm/pgalloc.h                    |   30 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |   41 +-
 arch/mips/Kconfig                                  |    3 +
 arch/mips/include/asm/page.h                       |    3 -
 arch/mips/include/asm/pgalloc.h                    |   33 +-
 arch/mips/include/asm/pgtable.h                    |    3 +
 arch/mips/include/asm/ptrace.h                     |    5 -
 arch/mips/jazz/jazzdma.c                           |    6 -
 arch/mips/kvm/mips.c                               |    4 +-
 arch/mips/mm/Makefile                              |    1 -
 arch/mips/mm/cache.c                               |    2 -
 arch/mips/mm/dma-noncoherent.c                     |   26 +-
 arch/mips/mm/gup.c                                 |  303 --
 arch/nds32/Kconfig                                 |    2 +
 arch/nds32/Makefile                                |    2 -
 arch/nds32/configs/defconfig                       |    1 +
 arch/nds32/include/asm/pgalloc.h                   |   31 +-
 arch/nds32/kernel/dma.c                            |  325 +-
 arch/nios2/Kconfig                                 |    1 +
 arch/nios2/Kconfig.debug                           |    3 -
 arch/nios2/configs/10m50_defconfig                 |    1 -
 arch/nios2/configs/3c120_defconfig                 |    1 -
 arch/nios2/include/asm/page.h                      |    6 -
 arch/nios2/include/asm/pgalloc.h                   |   37 +-
 arch/nios2/mm/dma-mapping.c                        |   34 +-
 arch/openrisc/kernel/dma.c                         |   22 +-
 arch/parisc/Makefile                               |   12 +-
 arch/parisc/configs/a500_defconfig                 |    1 +
 arch/parisc/configs/b180_defconfig                 |    1 +
 arch/parisc/configs/c3000_defconfig                |    1 +
 arch/parisc/configs/default_defconfig              |    1 +
 arch/parisc/include/asm/pgalloc.h                  |   33 +-
 arch/parisc/kernel/pci-dma.c                       |   48 +-
 arch/powerpc/Kconfig                               |   51 +-
 arch/powerpc/boot/.gitignore                       |    2 -
 arch/powerpc/boot/Makefile                         |   16 +-
 arch/powerpc/boot/serial.c                         |    1 -
 arch/powerpc/boot/wrapper                          |   19 +-
 arch/powerpc/boot/xz_config.h                      |   20 +
 arch/powerpc/configs/40x/acadia_defconfig          |    1 -
 arch/powerpc/configs/40x/ep405_defconfig           |    1 -
 arch/powerpc/configs/40x/kilauea_defconfig         |    1 -
 arch/powerpc/configs/40x/klondike_defconfig        |    1 -
 arch/powerpc/configs/40x/makalu_defconfig          |    1 -
 arch/powerpc/configs/40x/obs600_defconfig          |    1 -
 arch/powerpc/configs/40x/virtex_defconfig          |    1 -
 arch/powerpc/configs/40x/walnut_defconfig          |    1 -
 arch/powerpc/configs/44x/akebono_defconfig         |    1 -
 arch/powerpc/configs/44x/arches_defconfig          |    1 -
 arch/powerpc/configs/44x/bamboo_defconfig          |    1 -
 arch/powerpc/configs/44x/bluestone_defconfig       |    1 -
 arch/powerpc/configs/44x/canyonlands_defconfig     |    1 -
 arch/powerpc/configs/44x/currituck_defconfig       |    1 -
 arch/powerpc/configs/44x/ebony_defconfig           |    1 -
 arch/powerpc/configs/44x/eiger_defconfig           |    1 -
 arch/powerpc/configs/44x/fsp2_defconfig            |    1 -
 arch/powerpc/configs/44x/icon_defconfig            |    1 -
 arch/powerpc/configs/44x/iss476-smp_defconfig      |    1 -
 arch/powerpc/configs/44x/katmai_defconfig          |    1 -
 arch/powerpc/configs/44x/rainier_defconfig         |    1 -
 arch/powerpc/configs/44x/redwood_defconfig         |    1 -
 arch/powerpc/configs/44x/sam440ep_defconfig        |    1 -
 arch/powerpc/configs/44x/sequoia_defconfig         |    1 -
 arch/powerpc/configs/44x/taishan_defconfig         |    1 -
 arch/powerpc/configs/44x/virtex5_defconfig         |    1 -
 arch/powerpc/configs/44x/warp_defconfig            |    1 -
 arch/powerpc/configs/52xx/cm5200_defconfig         |    1 -
 arch/powerpc/configs/52xx/lite5200b_defconfig      |    1 -
 arch/powerpc/configs/52xx/motionpro_defconfig      |    1 -
 arch/powerpc/configs/52xx/pcm030_defconfig         |    1 -
 arch/powerpc/configs/52xx/tqm5200_defconfig        |    1 -
 arch/powerpc/configs/83xx/asp8347_defconfig        |    1 -
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc832x_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc834x_itx_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc834x_itxgp_defconfig  |    1 -
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc836x_rdk_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc837x_rdb_defconfig    |    1 -
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |    1 -
 arch/powerpc/configs/85xx/ksi8560_defconfig        |    1 -
 arch/powerpc/configs/85xx/mpc8540_ads_defconfig    |    1 -
 arch/powerpc/configs/85xx/mpc8560_ads_defconfig    |    1 -
 arch/powerpc/configs/85xx/mpc85xx_cds_defconfig    |    1 -
 arch/powerpc/configs/85xx/sbc8548_defconfig        |    1 -
 arch/powerpc/configs/85xx/stx_gp3_defconfig        |    1 -
 arch/powerpc/configs/85xx/tqm8548_defconfig        |    1 -
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    |    1 -
 arch/powerpc/configs/adder875_defconfig            |    1 -
 arch/powerpc/configs/amigaone_defconfig            |    1 -
 arch/powerpc/configs/cell_defconfig                |    1 -
 arch/powerpc/configs/chrp32_defconfig              |    1 -
 arch/powerpc/configs/ep8248e_defconfig             |    1 -
 arch/powerpc/configs/ep88xc_defconfig              |    1 -
 arch/powerpc/configs/fsl-emb-nonhw.config          |    1 -
 arch/powerpc/configs/g5_defconfig                  |    2 -
 arch/powerpc/configs/gamecube_defconfig            |    2 -
 arch/powerpc/configs/holly_defconfig               |    1 -
 arch/powerpc/configs/linkstation_defconfig         |    1 -
 arch/powerpc/configs/maple_defconfig               |    2 -
 arch/powerpc/configs/mgcoge_defconfig              |    1 -
 arch/powerpc/configs/mpc512x_defconfig             |    1 -
 arch/powerpc/configs/mpc5200_defconfig             |    1 -
 arch/powerpc/configs/mpc7448_hpc2_defconfig        |    1 -
 arch/powerpc/configs/mpc8272_ads_defconfig         |    1 -
 arch/powerpc/configs/mpc83xx_defconfig             |    1 -
 arch/powerpc/configs/mpc885_ads_defconfig          |    1 -
 arch/powerpc/configs/mvme5100_defconfig            |    1 -
 arch/powerpc/configs/pasemi_defconfig              |    1 -
 arch/powerpc/configs/pmac32_defconfig              |    2 -
 arch/powerpc/configs/powernv_defconfig             |    2 -
 arch/powerpc/configs/ppc40x_defconfig              |    1 -
 arch/powerpc/configs/ppc44x_defconfig              |    1 -
 arch/powerpc/configs/ppc64_defconfig               |    4 +-
 arch/powerpc/configs/ppc64e_defconfig              |    2 -
 arch/powerpc/configs/ppc6xx_defconfig              |    3 +-
 arch/powerpc/configs/pq2fads_defconfig             |    1 -
 arch/powerpc/configs/ps3_defconfig                 |    1 -
 arch/powerpc/configs/pseries_defconfig             |    2 -
 arch/powerpc/configs/skiroot_defconfig             |    1 -
 arch/powerpc/configs/storcenter_defconfig          |    1 -
 arch/powerpc/configs/tqm8xx_defconfig              |    1 -
 arch/powerpc/configs/wii_defconfig                 |    2 -
 arch/powerpc/include/asm/book3s/64/mmu.h           |    2 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   30 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |    3 +
 arch/powerpc/include/asm/cache.h                   |   34 +-
 arch/powerpc/include/asm/cacheflush.h              |   46 +-
 arch/powerpc/include/asm/exception-64s.h           |  609 +---
 arch/powerpc/include/asm/head-64.h                 |  204 +-
 arch/powerpc/include/asm/hw_breakpoint.h           |   21 +-
 arch/powerpc/include/asm/iommu.h                   |    8 -
 arch/powerpc/include/asm/lppaca.h                  |   40 +
 arch/powerpc/include/asm/opal-api.h                |    1 +
 arch/powerpc/include/asm/opal.h                    |    2 -
 arch/powerpc/include/asm/paca.h                    |    2 +
 arch/powerpc/include/asm/pgtable.h                 |   38 +
 arch/powerpc/include/asm/pnv-ocxl.h                |    2 +-
 arch/powerpc/include/asm/pnv-pci.h                 |    6 -
 arch/powerpc/include/asm/powernv.h                 |   22 -
 arch/powerpc/include/asm/ppc-opcode.h              |   20 +-
 arch/powerpc/include/asm/ps3stor.h                 |    2 +-
 arch/powerpc/include/asm/pte-walk.h                |   28 +-
 arch/powerpc/include/asm/ptrace.h                  |   29 +-
 arch/powerpc/include/asm/topology.h                |    6 +
 arch/powerpc/include/asm/uaccess.h                 |    1 +
 arch/powerpc/include/asm/vas.h                     |   10 -
 arch/powerpc/kernel/Makefile                       |    1 +
 arch/powerpc/kernel/asm-offsets.c                  |    2 +
 arch/powerpc/kernel/cacheinfo.c                    |   21 +
 arch/powerpc/kernel/cacheinfo.h                    |    4 +
 arch/powerpc/kernel/dawr.c                         |  101 +
 arch/powerpc/kernel/dma-iommu.c                    |   40 +-
 arch/powerpc/kernel/eeh.c                          |   15 +-
 arch/powerpc/kernel/eeh_cache.c                    |    3 +
 arch/powerpc/kernel/exceptions-64s.S               | 1437 +++++---
 arch/powerpc/kernel/head_64.S                      |    2 +
 arch/powerpc/kernel/hw_breakpoint.c                |   56 -
 arch/powerpc/kernel/irq.c                          |    6 +-
 arch/powerpc/kernel/mce_power.c                    |    3 +-
 arch/powerpc/kernel/misc_64.S                      |   52 -
 arch/powerpc/kernel/module_32.c                    |   24 +-
 arch/powerpc/kernel/module_64.c                    |   62 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   14 +-
 arch/powerpc/kernel/process.c                      |   28 -
 arch/powerpc/kernel/prom_init.c                    |   29 +-
 arch/powerpc/kernel/rtas.c                         |    7 +-
 arch/powerpc/kernel/swsusp_32.S                    |   73 +-
 arch/powerpc/kernel/tm.S                           |    4 +-
 arch/powerpc/kernel/trace/ftrace.c                 |    4 -
 arch/powerpc/kvm/Kconfig                           |    7 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   12 +-
 arch/powerpc/kvm/book3s_hv.c                       |   13 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    6 +-
 arch/powerpc/kvm/book3s_hv_tm.c                    |    6 +-
 arch/powerpc/kvm/book3s_xics.c                     |    2 +-
 arch/powerpc/kvm/powerpc.c                         |    4 +-
 arch/powerpc/lib/Makefile                          |    3 +-
 arch/powerpc/lib/ldstfp.S                          |    4 -
 arch/powerpc/lib/pmem.c                            |    8 +-
 arch/powerpc/mm/book3s64/Makefile                  |    1 -
 arch/powerpc/mm/book3s64/hash_native.c             |    6 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |    6 +-
 arch/powerpc/mm/book3s64/mmu_context.c             |    1 -
 arch/powerpc/mm/book3s64/pgtable.c                 |   23 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |  149 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   40 +-
 arch/powerpc/mm/book3s64/vphn.h                    |   16 -
 arch/powerpc/mm/hugetlbpage.c                      |   97 +-
 arch/powerpc/mm/init_64.c                          |    5 +-
 arch/powerpc/mm/mem.c                              |    4 +-
 arch/powerpc/mm/numa.c                             |   61 +-
 arch/powerpc/mm/pgtable.c                          |   16 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |   39 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |    6 +-
 arch/powerpc/perf/hv-24x7.c                        |    2 +-
 arch/powerpc/perf/imc-pmu.c                        |   14 +-
 arch/powerpc/platforms/40x/Kconfig                 |    7 +-
 arch/powerpc/platforms/44x/Kconfig                 |   10 +-
 arch/powerpc/platforms/4xx/uic.c                   |    1 +
 arch/powerpc/platforms/85xx/Kconfig                |    8 +-
 arch/powerpc/platforms/86xx/Kconfig                |    6 +-
 arch/powerpc/platforms/8xx/Kconfig                 |    7 +
 arch/powerpc/platforms/8xx/Makefile                |    2 +
 arch/powerpc/{sysdev => platforms/8xx}/cpm1.c      |   24 +-
 arch/powerpc/platforms/8xx/micropatch.c            |  378 ++
 arch/powerpc/platforms/Kconfig.cputype             |    2 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/powerpc/platforms/maple/Kconfig               |    2 +-
 arch/powerpc/platforms/powermac/sleep.S            |   68 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |    4 +-
 arch/powerpc/platforms/powernv/idle.c              |    8 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |  571 +--
 arch/powerpc/platforms/powernv/opal-call.c         |    1 -
 arch/powerpc/platforms/powernv/opal-hmi.c          |   40 +
 arch/powerpc/platforms/powernv/opal.c              |   23 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   14 +-
 arch/powerpc/platforms/powernv/pci.c               |  145 -
 arch/powerpc/platforms/powernv/pci.h               |    6 -
 arch/powerpc/platforms/powernv/vas-window.c        |   19 -
 arch/powerpc/platforms/powernv/vas.h               |   20 -
 arch/powerpc/platforms/pseries/Kconfig             |   19 +-
 arch/powerpc/platforms/pseries/Makefile            |    1 +
